id,no_serie,hora_partida,hora_chegada,partida,chegada
910,EmbraerE195-0002,2025-07-01 22:32:00,2025-07-02 00:35:00,LIS,CDG
911,AirbusA320-0010,2025-07-02 09:41:00,2025-07-02 11:55:00,ORY,LGW
912,AirbusA320-0004,2025-07-02 14:23:00,2025-07-02 16:41:00,LHR,MXP
913,EmbraerE195-0008,2025-07-02 23:52:00,2025-07-03 02:18:00,LGW,LIS
914,AirbusA320-0001,2025-07-02 23:49:00,2025-07-03 02:27:00,LGW,ORY
915,AirbusA320-0010,2025-07-02 18:36:00,2025-07-02 20:54:00,ORY,LTN
916,Boeing737-0003,2025-07-03 01:24:00,2025-07-03 04:16:00,LGW,AMS
917,Boeing737-0006,2025-07-03 10:54:00,2025-07-03 13:47:00,LHR,MXP
918,AirbusA320-0007,2025-07-03 13:15:00,2025-07-03 16:12:00,MXP,LTN
919,EmbraerE195-0005,2025-07-03 12:12:00,2025-07-03 14:39:00,CDG,LGW
920,AirbusA320-0001,2025-07-03 05:14:00,2025-07-03 07:29:00,LGW,LTN
921,Boeing737-0009,2025-07-04 01:55:00,2025-07-04 04:02:00,LGW,LTN
922,EmbraerE195-0002,2025-07-04 22:57:00,2025-07-05 01:10:00,ORY,LTN
923,EmbraerE195-0002,2025-07-04 08:09:00,2025-07-04 10:18:00,FRA,LIS
924,Boeing737-0009,2025-07-04 06:54:00,2025-07-04 09:23:00,MXP,LGW
925,EmbraerE195-0005,2025-07-04 15:40:00,2025-07-04 18:05:00,MXP,LGW
926,Boeing737-0006,2025-07-05 01:44:00,2025-07-05 04:19:00,LIS,ORY
927,AirbusA320-0007,2025-07-05 22:04:00,2025-07-06 00:28:00,LHR,AMS
928,EmbraerE195-0002,2025-07-05 14:23:00,2025-07-05 17:06:00,LGW,MXP
929,AirbusA320-0004,2025-07-05 12:53:00,2025-07-05 14:59:00,LHR,AMS
930,AirbusA320-0001,2025-07-05 16:31:00,2025-07-05 18:34:00,FCO,LGW
931,EmbraerE195-0008,2025-07-06 13:39:00,2025-07-06 16:01:00,CDG,ORY
932,AirbusA320-0001,2025-07-06 11:47:00,2025-07-06 14:31:00,LIS,MXP
933,AirbusA320-0010,2025-07-06 04:21:00,2025-07-06 06:36:00,CDG,FCO
934,AirbusA320-0001,2025-07-06 02:07:00,2025-07-06 04:49:00,LHR,LTN
935,EmbraerE195-0002,2025-07-06 21:45:00,2025-07-06 23:48:00,LTN,CDG
936,EmbraerE195-0008,2025-07-07 15:18:00,2025-07-07 17:58:00,AMS,MXP
937,AirbusA320-0004,2025-07-07 16:53:00,2025-07-07 19:35:00,ORY,LTN
938,EmbraerE195-0008,2025-07-07 02:28:00,2025-07-07 05:15:00,FCO,AMS
939,AirbusA320-0004,2025-07-07 11:54:00,2025-07-07 14:48:00,AMS,FRA
940,EmbraerE195-0005,2025-07-07 16:47:00,2025-07-07 19:00:00,LHR,MXP
941,AirbusA320-0007,2025-07-08 03:14:00,2025-07-08 06:03:00,LHR,CDG
942,Boeing737-0006,2025-07-08 15:49:00,2025-07-08 18:21:00,MXP,LGW
943,AirbusA320-0004,2025-07-08 18:07:00,2025-07-08 20:28:00,FRA,LIS
944,EmbraerE195-0011,2025-07-08 06:59:00,2025-07-08 09:03:00,LHR,CDG
945,Boeing737-0009,2025-07-08 22:16:00,2025-07-09 00:37:00,LTN,MXP
946,EmbraerE195-0008,2025-07-09 04:57:00,2025-07-09 07:43:00,LTN,FCO
947,AirbusA320-0004,2025-07-09 08:52:00,2025-07-09 11:49:00,CDG,LTN
948,Boeing737-0003,2025-07-09 20:36:00,2025-07-09 23:08:00,CDG,LTN
949,AirbusA320-0007,2025-07-09 12:58:00,2025-07-09 15:53:00,LTN,FRA
950,AirbusA320-0001,2025-07-09 09:43:00,2025-07-09 11:54:00,AMS,LTN
951,AirbusA320-0007,2025-07-10 05:02:00,2025-07-10 07:47:00,ORY,LHR
952,EmbraerE195-0005,2025-07-10 16:17:00,2025-07-10 19:08:00,FCO,FRA
953,AirbusA320-0001,2025-07-10 22:20:00,2025-07-11 00:49:00,LIS,FCO
954,EmbraerE195-0008,2025-07-10 02:02:00,2025-07-10 04:21:00,FRA,MXP
955,Boeing737-0006,2025-07-10 04:24:00,2025-07-10 07:19:00,CDG,AMS
956,EmbraerE195-0008,2025-07-11 09:10:00,2025-07-11 12:05:00,AMS,LTN
957,AirbusA320-0004,2025-07-11 13:39:00,2025-07-11 15:54:00,LIS,MXP
958,AirbusA320-0001,2025-07-11 05:25:00,2025-07-11 08:10:00,FRA,FCO
959,EmbraerE195-0011,2025-07-11 22:38:00,2025-07-12 01:23:00,AMS,MXP
960,AirbusA320-0001,2025-07-11 22:32:00,2025-07-12 00:59:00,LIS,FCO
961,EmbraerE195-0002,2025-07-12 17:07:00,2025-07-12 19:28:00,LHR,ORY
962,AirbusA320-0010,2025-07-12 17:13:00,2025-07-12 20:06:00,FRA,CDG
963,AirbusA320-0004,2025-07-12 19:46:00,2025-07-12 22:04:00,FCO,ORY
964,EmbraerE195-0005,2025-07-12 23:30:00,2025-07-13 02:23:00,MXP,FCO
965,EmbraerE195-0011,2025-07-12 20:00:00,2025-07-12 22:45:00,LHR,AMS
966,AirbusA320-0010,2025-07-13 18:03:00,2025-07-13 20:32:00,LHR,LTN
967,Boeing737-0009,2025-07-13 18:15:00,2025-07-13 20:42:00,FRA,CDG
968,AirbusA320-0007,2025-07-13 04:04:00,2025-07-13 06:36:00,LGW,FRA
969,AirbusA320-0004,2025-07-13 07:39:00,2025-07-13 10:23:00,ORY,LIS
970,AirbusA320-0010,2025-07-13 20:23:00,2025-07-13 23:15:00,ORY,CDG
971,EmbraerE195-0008,2025-07-14 06:29:00,2025-07-14 08:48:00,LTN,LGW
972,AirbusA320-0004,2025-07-14 17:59:00,2025-07-14 20:46:00,AMS,LTN
973,AirbusA320-0007,2025-07-14 04:22:00,2025-07-14 06:42:00,LTN,LIS
974,EmbraerE195-0005,2025-07-14 19:31:00,2025-07-14 21:51:00,FCO,MXP
975,Boeing737-0009,2025-07-14 21:44:00,2025-07-15 00:29:00,LIS,LGW
976,EmbraerE195-0005,2025-07-15 06:58:00,2025-07-15 09:56:00,FRA,LTN
977,AirbusA320-0001,2025-07-15 02:59:00,2025-07-15 05:17:00,LHR,AMS
978,Boeing737-0006,2025-07-15 14:28:00,2025-07-15 17:25:00,LIS,LTN
979,Boeing737-0009,2025-07-15 18:47:00,2025-07-15 20:53:00,LTN,FRA
980,AirbusA320-0004,2025-07-15 13:06:00,2025-07-15 15:09:00,FCO,FRA
981,EmbraerE195-0002,2025-07-16 07:44:00,2025-07-16 09:46:00,LHR,ORY
982,AirbusA320-0004,2025-07-16 02:36:00,2025-07-16 05:10:00,AMS,FRA
983,EmbraerE195-0002,2025-07-16 03:23:00,2025-07-16 06:17:00,MXP,CDG
984,Boeing737-0003,2025-07-16 00:50:00,2025-07-16 03:34:00,FRA,LGW
985,EmbraerE195-0011,2025-07-16 06:20:00,2025-07-16 08:21:00,AMS,LGW
986,EmbraerE195-0011,2025-07-17 19:55:00,2025-07-17 21:56:00,FRA,LGW
987,EmbraerE195-0002,2025-07-17 13:53:00,2025-07-17 16:21:00,AMS,FRA
988,EmbraerE195-0005,2025-07-17 10:21:00,2025-07-17 12:39:00,LHR,FRA
989,Boeing737-0000,2025-07-17 11:26:00,2025-07-17 14:19:00,LHR,CDG
990,EmbraerE195-0002,2025-07-17 16:51:00,2025-07-17 19:41:00,FRA,FCO
991,AirbusA320-0001,2025-07-18 08:03:00,2025-07-18 10:40:00,LIS,LGW
992,EmbraerE195-0002,2025-07-18 21:15:00,2025-07-18 23:26:00,LIS,LTN
993,Boeing737-0006,2025-07-18 22:30:00,2025-07-19 01:07:00,LGW,FCO
994,Boeing737-0003,2025-07-18 07:48:00,2025-07-18 10:09:00,CDG,FRA
995,AirbusA320-0004,2025-07-18 18:05:00,2025-07-18 20:24:00,FRA,ORY
996,Boeing737-0006,2025-07-19 09:38:00,2025-07-19 11:48:00,LTN,FRA
997,AirbusA320-0007,2025-07-19 14:03:00,2025-07-19 16:56:00,ORY,FRA
998,EmbraerE195-0002,2025-07-19 01:25:00,2025-07-19 03:26:00,LTN,MXP
999,Boeing737-0009,2025-07-19 11:32:00,2025-07-19 14:03:00,LHR,FRA
1000,EmbraerE195-0002,2025-07-19 01:17:00,2025-07-19 03:42:00,AMS,CDG
1001,EmbraerE195-0005,2025-07-20 03:08:00,2025-07-20 05:21:00,ORY,LHR
1002,Boeing737-0009,2025-07-20 00:11:00,2025-07-20 02:29:00,FCO,LHR
1003,AirbusA320-0010,2025-07-20 05:30:00,2025-07-20 08:14:00,LHR,AMS
1004,EmbraerE195-0008,2025-07-20 20:52:00,2025-07-20 23:45:00,LIS,AMS
1005,EmbraerE195-0008,2025-07-20 15:49:00,2025-07-20 18:17:00,FCO,AMS
1006,AirbusA320-0001,2025-07-21 14:09:00,2025-07-21 17:08:00,FCO,CDG
1007,AirbusA320-0001,2025-07-21 21:07:00,2025-07-21 23:46:00,ORY,MXP
1008,EmbraerE195-0008,2025-07-21 01:09:00,2025-07-21 03:33:00,LHR,FRA
1009,AirbusA320-0001,2025-07-21 20:14:00,2025-07-21 23:05:00,FRA,ORY
1010,Boeing737-0009,2025-07-21 03:01:00,2025-07-21 05:29:00,ORY,FCO
1011,EmbraerE195-0002,2025-07-22 02:22:00,2025-07-22 04:52:00,AMS,FCO
1012,Boeing737-0000,2025-07-22 11:51:00,2025-07-22 14:02:00,FCO,LIS
1013,EmbraerE195-0002,2025-07-22 03:41:00,2025-07-22 06:14:00,ORY,LTN
1014,Boeing737-0006,2025-07-22 23:49:00,2025-07-23 01:51:00,ORY,LHR
1015,EmbraerE195-0005,2025-07-22 02:08:00,2025-07-22 05:07:00,ORY,LTN
1016,EmbraerE195-0002,2025-07-23 05:40:00,2025-07-23 07:58:00,MXP,AMS
1017,Boeing737-0009,2025-07-23 00:39:00,2025-07-23 03:15:00,MXP,FCO
1018,Boeing737-0009,2025-07-23 20:43:00,2025-07-23 23:02:00,LHR,CDG
1019,Boeing737-0006,2025-07-23 06:48:00,2025-07-23 09:41:00,LGW,LIS
1020,AirbusA320-0001,2025-07-23 15:11:00,2025-07-23 17:39:00,LTN,AMS
1021,Boeing737-0000,2025-07-24 06:58:00,2025-07-24 09:37:00,FCO,LIS
1022,AirbusA320-0007,2025-07-24 17:33:00,2025-07-24 19:49:00,LIS,CDG
1023,AirbusA320-0004,2025-07-24 04:30:00,2025-07-24 07:10:00,LHR,ORY
1024,Boeing737-0009,2025-07-24 05:36:00,2025-07-24 08:32:00,FRA,LHR
1025,Boeing737-0006,2025-07-24 12:20:00,2025-07-24 15:19:00,ORY,LTN
1026,AirbusA320-0001,2025-07-25 18:02:00,2025-07-25 20:46:00,LHR,LTN
1027,AirbusA320-0004,2025-07-25 22:32:00,2025-07-26 00:49:00,FRA,LHR
1028,Boeing737-0003,2025-07-25 08:13:00,2025-07-25 10:19:00,FCO,LIS
1029,AirbusA320-0004,2025-07-25 01:01:00,2025-07-25 03:21:00,LTN,AMS
1030,Boeing737-0000,2025-07-25 22:00:00,2025-07-26 00:56:00,AMS,LIS
1031,EmbraerE195-0005,2025-07-26 11:19:00,2025-07-26 14:05:00,CDG,LTN
1032,Boeing737-0006,2025-07-26 05:59:00,2025-07-26 08:35:00,LIS,AMS
1033,AirbusA320-0004,2025-07-26 13:05:00,2025-07-26 15:27:00,AMS,FRA
1034,Boeing737-0000,2025-07-26 04:47:00,2025-07-26 07:09:00,MXP,FRA
1035,Boeing737-0000,2025-07-26 15:59:00,2025-07-26 18:57:00,LGW,CDG
1036,Boeing737-0000,2025-07-27 13:40:00,2025-07-27 15:53:00,AMS,MXP
1037,Boeing737-0009,2025-07-27 15:20:00,2025-07-27 18:17:00,ORY,AMS
1038,AirbusA320-0004,2025-07-27 17:33:00,2025-07-27 20:19:00,LIS,FCO
1039,AirbusA320-0007,2025-07-27 17:53:00,2025-07-27 20:16:00,LTN,LHR
1040,Boeing737-0006,2025-07-27 17:40:00,2025-07-27 19:58:00,LHR,AMS
1041,Boeing737-0003,2025-07-28 17:49:00,2025-07-28 20:35:00,LHR,FCO
1042,AirbusA320-0001,2025-07-28 18:56:00,2025-07-28 21:43:00,FCO,ORY
1043,Boeing737-0003,2025-07-28 23:03:00,2025-07-29 02:02:00,LTN,LGW
1044,Boeing737-0009,2025-07-28 16:30:00,2025-07-28 18:52:00,LTN,FRA
1045,EmbraerE195-0005,2025-07-28 21:44:00,2025-07-29 00:32:00,ORY,CDG
1046,AirbusA320-0001,2025-07-29 07:12:00,2025-07-29 09:45:00,FCO,LIS
1047,Boeing737-0006,2025-07-29 08:03:00,2025-07-29 10:05:00,MXP,CDG
1048,Boeing737-0006,2025-07-29 02:20:00,2025-07-29 04:53:00,LIS,FRA
1049,AirbusA320-0007,2025-07-29 14:44:00,2025-07-29 17:26:00,LGW,LTN
1050,AirbusA320-0001,2025-07-29 18:30:00,2025-07-29 21:03:00,LIS,LTN
1051,EmbraerE195-0005,2025-07-30 20:42:00,2025-07-30 22:55:00,LGW,LIS
1052,EmbraerE195-0002,2025-07-30 12:01:00,2025-07-30 14:45:00,AMS,LHR
1053,AirbusA320-0001,2025-07-30 13:09:00,2025-07-30 15:40:00,ORY,CDG
1054,EmbraerE195-0005,2025-07-30 08:37:00,2025-07-30 10:56:00,LGW,LTN
1055,Boeing737-0009,2025-07-30 23:46:00,2025-07-31 02:25:00,LIS,LGW
1056,AirbusA320-0010,2025-07-31 20:20:00,2025-07-31 22:46:00,LGW,ORY
1057,AirbusA320-0007,2025-07-31 21:11:00,2025-08-01 00:03:00,FRA,MXP
1058,AirbusA320-0010,2025-07-31 00:42:00,2025-07-31 03:20:00,LTN,FRA
1059,EmbraerE195-0002,2025-07-31 06:00:00,2025-07-31 08:13:00,ORY,FCO
1060,AirbusA320-0001,2025-07-31 21:06:00,2025-07-31 23:36:00,ORY,LGW
